Product_ID,Product_Name,Sales,Category,Price,Region,Date
3918b25e-2074-4aec-b443-06c46a603b75,shake,886,Groceries,60.55,North,2022-10-07
eff7c9f7-d3ee-4ea0-a7cf-d2b9a1f17ce2,rule,954,Furniture,217.1,East,2021-01-28
92506008-6598-46be-94b2-69c697bd0936,use,738,Clothing,293.03,North,2023-09-04
3984b4a7-03b5-490c-846b-da42907bfe38,single,52,Furniture,621.33,East,2021-02-12
75ad1aec-05f3-4f10-ad0e-d44a3a4a5115,goal,230,Furniture,781.61,North,2023-08-21
01c272cf-7ee3-4e6c-a551-eb0f9711b986,power,921,Electronics,484.58,East,2024-03-13
8df0c5e9-6b48-434b-8a91-0f813e79d17a,college,23,Groceries,608.16,South,2024-03-16
66e28abe-ee29-4ae5-8948-2f660086d62b,share,373,Furniture,94.29,North,2021-10-06
c4875b15-4fc7-47ae-8fdb-561ea3aed05f,baby,126,Groceries,210.04,West,2020-12-27
c58f5e3c-8faf-43a8-a02a-c5df69c0eb17,protect,638,Electronics,18.94,West,2020-12-05
6ef7ecb3-ab26-4a3b-a650-8e56386d58d0,physical,732,Furniture,319.12,South,2024-09-23
daff4e55-1689-4250-adf1-a477fbc006f4,range,747,Electronics,555.75,South,2020-01-29
03516368-3a28-4ea1-934d-25c6e14ce3e3,finish,832,Clothing,759.01,West,2020-09-05
fa133268-47e4-472d-9653-bc7f14541bbc,begin,727,Groceries,249.96,South,2021-09-08
0777cc93-167b-491b-913b-222ed60d4721,worker,595,Groceries,507.14,South,2021-08-28
4076ce77-8a28-4a75-9d5a-a29808b40586,set,673,Groceries,748.7,East,2024-10-21
8b5835a8-75bc-42a9-bdb1-4b5cb6e1e219,discuss,681,Electronics,555.97,South,2021-01-18
30f2f338-cbb9-4085-b601-1d438af4c61c,early,319,Furniture,835.65,West,2022-05-04
be3d8b25-f592-4752-84ab-d03b18d803a7,fall,253,Clothing,511.41,East,2022-12-28
aa28dcdd-0577-4768-b597-0126c60f0f87,white,183,Furniture,886.44,West,2020-02-07
b28233f8-22b3-4753-9a2f-38efc48519b2,after,520,Clothing,234.8,East,2022-03-04
c81339f3-73de-4dd2-9f03-75875a484b7d,audience,769,Groceries,847.19,West,2024-08-30
c2746b34-954f-4357-a341-d361441afe0a,drive,893,Furniture,329.61,East,2023-08-15
0287c14d-43ee-47aa-bacd-0d03f915fa27,campaign,171,Electronics,51.2,West,2020-01-14
780f53b8-86ca-4942-b0f8-781e5f2c88c1,discuss,547,Clothing,973.79,West,2022-01-25
caf58060-6297-484c-b78e-31ea61d16fda,better,235,Furniture,968.31,West,2024-01-21
c345c36c-7361-4d4d-97cb-53fa1dafec9b,interest,854,Furniture,947.98,West,2022-12-25
174bf1d4-499f-4bf3-9d58-3efc78b5f82e,control,338,Clothing,224.15,South,2023-01-18
511a3c8e-2635-4510-8a5d-6857f9a62235,claim,370,Clothing,612.19,South,2023-05-20
131045bc-e520-49b8-aa95-cf59503f6042,great,700,Clothing,27.35,South,2023-02-25
bb89edea-6837-49e6-95d1-a6d860212423,by,415,Electronics,689.07,South,2022-04-26
38860855-9228-4213-a806-31ca4ae947d6,wear,646,Groceries,293.41,North,2021-01-31
b5fcf3f6-67b0-473b-a203-ec1676395068,effort,711,Furniture,832.04,West,2022-01-03
d3cb9b5f-3fac-4afe-a437-6d128485da55,various,974,Electronics,816.06,East,2023-11-17
75910703-1873-474d-9253-ba278f762e74,believe,775,Clothing,381.0,North,2022-12-25
09109cb9-1f6f-4ed6-a9b8-16e71a638e7f,manager,877,Clothing,887.47,South,2021-08-25
9030c61d-80aa-4a46-9422-bd177c3bee99,third,128,Groceries,862.23,South,2022-03-15
bc65a7ee-c2f7-47ac-b681-9e82beba3050,plan,704,Electronics,49.15,North,2020-08-26
31a21d6e-b07e-41d5-b4ec-6010387403c8,turn,962,Groceries,555.06,West,2020-01-14
2237f39e-67b9-41f1-8192-d62f56850bf4,improve,866,Groceries,507.45,North,2024-06-25
7ee8736b-fcc3-4fde-8bda-de93982207ba,political,510,Electronics,99.67,East,2020-07-03
bb670e59-08c3-499e-9624-c740fd5d6e1f,career,176,Furniture,793.77,West,2024-07-08
8b307520-d8fb-4fe9-852a-df9a79cdf515,trip,813,Furniture,578.44,North,2021-04-18
e77cdaf3-3ba5-4b46-b718-672d8edf64d4,whether,189,Groceries,770.63,North,2022-01-17
41b1ad5b-9d4e-4b67-a9c1-c76f66047526,compare,495,Clothing,103.28,West,2024-01-10
0f0fa75f-a530-428d-b5bd-b73b2edefe69,final,324,Groceries,360.46,East,2023-08-12
7bb4cf4a-d085-4717-a4db-b939386ebdb1,international,186,Clothing,543.41,East,2021-11-24
0530f9c5-4da5-425a-bf71-d3e622bf3f2d,check,404,Groceries,996.64,North,2022-03-27
046fecaf-c8a3-4dcc-9382-78753849f8ad,voice,806,Furniture,717.89,East,2024-02-27
d46edc45-3999-4bb1-8978-8603f6f2ff61,any,667,Electronics,829.44,North,2024-08-06
fc2f2601-0317-44db-afbd-1c882fe3f852,building,103,Furniture,780.0,West,2020-05-02
a5896d30-5efa-4837-a418-46b692ef12fa,provide,73,Groceries,748.19,West,2022-04-14
add218a0-9a58-4c52-be31-c1db780eaec2,meeting,187,Electronics,398.38,South,2025-01-02
c39acea5-2134-4340-b566-ed211d3f99ec,industry,841,Electronics,643.45,West,2020-12-31
8d44070d-5dbe-4458-b15d-c57af5bc496e,should,43,Clothing,802.88,South,2024-12-04
4b72888a-d666-411f-9299-4d292b2b71f6,box,480,Furniture,679.75,East,2020-06-07
4ae862ba-ba6d-4b03-ad1f-503832d4a21c,chair,390,Groceries,555.23,East,2020-06-01
159ef703-0ab1-4afc-9f81-6b2e96337361,high,312,Clothing,468.85,North,2022-07-03
c35b07d5-09a1-4256-876a-ee790b82f88e,rule,875,Furniture,672.33,East,2022-03-03
49c8e69a-3986-4207-95a8-62aaff1670a2,yard,847,Clothing,801.65,West,2021-08-30
15ef804f-45be-4e30-8ba6-25cafbfc62cb,begin,657,Clothing,911.51,East,2021-12-17
b7c1461a-d353-4964-aaa6-6906bd01fea8,age,552,Electronics,264.36,South,2021-07-30
64ecf1ba-dfad-43c2-b930-ed7b8033d019,history,678,Clothing,569.04,East,2023-05-14
f73813cf-0ba9-48c6-af05-69f3c9186863,pressure,415,Furniture,615.35,West,2024-12-14
68a918fb-6069-43c5-bc2b-9c5887490e1e,good,264,Clothing,549.15,East,2020-02-28
f8abd3e0-e93d-4565-88b9-dcbbaca6c118,buy,387,Groceries,824.86,East,2023-09-07
67092e5d-491c-4f5d-a2fc-d284b5569787,year,561,Groceries,863.22,South,2022-09-03
b21f4425-764d-4008-8cc3-25475986c18f,benefit,885,Clothing,536.48,South,2020-02-03
16d9498b-5f5c-47a8-a9d3-33f975e8f9a3,attention,530,Groceries,610.71,South,2024-06-26
cb8f51f9-025e-44f4-84ee-16f69f4ba3d4,field,414,Electronics,417.56,North,2022-07-25
ae404c2f-ed06-4cd5-a21a-7b72694b13ed,necessary,904,Clothing,716.39,East,2024-03-26
5b7175ed-9a05-4ed2-84d6-6445c3e73019,suffer,812,Furniture,145.34,North,2024-04-26
c4dc911e-39c6-4b1a-a4f4-b4c532f9ddf3,hot,187,Furniture,609.97,South,2024-11-23
c1c2310c-c335-4451-bb75-9de6bb900085,guy,218,Groceries,143.53,West,2022-06-21
e8c33774-b8c9-4309-9005-27b029804920,story,395,Groceries,456.95,East,2020-08-13
a2e3bc31-6b06-4458-b183-2051965fa286,enjoy,331,Furniture,835.85,North,2020-07-01
d9e57de3-3179-40bc-bf59-41bfe33bdb7d,win,976,Groceries,530.4,South,2020-12-04
6bca5c71-4265-4fc2-bf25-8e0f4fed4c47,take,973,Electronics,421.27,South,2021-04-18
7496823c-428d-47c9-b1d0-81901a2a401f,machine,671,Electronics,546.05,East,2020-08-11
9294fd52-cc52-4104-874a-98ebf21cf867,parent,826,Groceries,930.67,South,2024-09-26
f903dfb9-32ca-4fa0-bb7d-5ddd165c4d46,strategy,846,Furniture,275.59,East,2024-04-19
7d6238bb-1efd-4d52-9aef-a6b57cc692d2,example,561,Furniture,372.07,South,2021-01-30
3c359c8c-b9f9-4fff-a0e9-b192856bf95e,stage,199,Furniture,420.69,East,2022-04-12
c9b154e3-f94d-4bea-86bd-c22a3e03d433,child,277,Groceries,17.9,North,2021-10-09
b54e77d9-e9e2-4935-bb10-eebdd168614e,Mr,951,Clothing,752.78,West,2024-06-13
2cc97d84-28e0-4168-8eec-6adffabbe030,Democrat,484,Clothing,762.89,South,2020-09-16
01da5a75-3c40-47c9-adcf-c343ae11cb5b,understand,548,Clothing,463.81,South,2023-06-30
a9093ba9-74a4-4e50-bfa5-0017ae71103a,lose,148,Clothing,507.5,East,2022-09-22
24c52b2c-bdae-401b-8617-be76f1b97d8e,report,943,Groceries,43.1,South,2021-07-02
cd67e8e7-1ea5-4ab6-8e8b-cd4214df52f0,kind,487,Electronics,605.29,South,2021-07-31
c8963b70-a2d5-4a9d-8c44-370eaa0add13,ok,725,Groceries,359.12,West,2022-12-19
9b705e37-bcda-4dc3-8943-92116fef91d4,he,819,Furniture,102.25,East,2024-12-17
e3d23d8e-0585-4270-ad3b-f8319eb90b7f,movement,665,Furniture,451.84,West,2020-06-03
67b4b13e-a3e1-48f8-8c35-2423d2cf08b6,participant,411,Groceries,361.13,South,2024-06-14
a98843b4-4681-4cf6-b8ec-cf3c013410dd,professor,253,Clothing,972.31,North,2020-11-05
e82d677a-6ffd-4e0c-93c9-e783cdb6cdb8,girl,286,Clothing,79.33,South,2022-08-08
b3e47bc5-2b2b-402f-ba9d-f383ef864533,best,710,Furniture,562.58,East,2022-06-05
2dd8f171-8e63-4eb5-9a3e-f1d4f1613b48,create,199,Furniture,913.38,South,2023-05-24
9bee66f9-2771-46a5-a58b-e61443892624,force,864,Furniture,526.05,South,2024-08-13
66436f14-96d4-4c8c-ad7f-8502a2fe0153,eye,134,Electronics,880.93,East,2023-09-19
6d6e43a3-3611-402a-b300-3f27c4e0de97,medical,23,Clothing,58.09,East,2024-02-14
5216b280-8efd-42f7-b867-e5583c8d3b44,main,637,Furniture,327.64,East,2023-07-20
629830a7-ac32-4aea-885e-d95017275fa7,along,611,Furniture,490.92,West,2023-03-31
5563317d-3efd-4d85-9642-9c1dadd485e3,official,888,Clothing,336.87,East,2022-05-29
f79e394b-a59a-438c-88d5-ad1073a75ae0,understand,730,Groceries,825.57,North,2021-06-24
c0f96ec8-860b-4904-915a-578268897eb4,single,751,Clothing,631.33,East,2023-04-26
f2c49349-75a7-409a-b8a5-889805e6782b,car,223,Electronics,900.52,East,2023-06-13
ed61c13e-033f-4561-bd73-c76db98aa35e,measure,673,Groceries,982.92,East,2024-10-16
88eee6c7-9cc7-4b7c-9d77-4756b88a906a,including,196,Furniture,346.28,West,2022-06-26
edf18246-f992-4b0c-b937-d08c07c0f597,money,379,Clothing,227.03,South,2021-04-24
13aadfec-6abf-40c3-9605-6ece9c4a5c96,movement,834,Groceries,54.68,West,2024-02-28
03ecd1bb-9f93-4381-b498-43005d99be1a,return,326,Groceries,694.59,South,2021-09-02
cb3812dc-c206-42e1-9c00-4f014e461876,in,419,Furniture,959.02,East,2021-03-01
9b0c84e8-8c5d-4458-ad37-098662ebfe51,student,379,Electronics,298.08,South,2023-01-15
fdc639b3-d38e-4c02-a490-ad2daabdeaa2,raise,93,Groceries,528.86,West,2023-03-12
e604524d-600c-466e-bb74-0be1817712bc,rich,30,Electronics,378.02,West,2025-01-08
3a30eb17-a070-4060-9a1b-0c17869b5299,two,208,Groceries,506.17,North,2022-05-10
57e89ac0-f670-41c7-b6ca-33e96584e922,long,735,Clothing,59.93,East,2024-11-24
4c848f38-916c-4913-b99b-9c2bc502fcb2,investment,834,Furniture,204.16,West,2023-08-30
b3002ef7-bd17-4e15-a4e6-e9e38c7ccf32,yes,713,Furniture,543.6,East,2020-04-30
dd68de54-48cd-4ac0-b4f3-abaefd3f9d87,once,186,Groceries,544.77,North,2024-10-30
c3a8882b-6af2-44ff-826e-01afb409ef6e,end,241,Furniture,630.73,West,2021-06-11
62c46483-ad56-4c70-be77-8cc44b8e7767,something,208,Furniture,296.89,West,2022-03-09
f158d7b6-cab9-4ef4-b525-6022c112368b,about,33,Electronics,598.62,East,2022-04-01
29b7557b-6e4e-4e86-9b8c-8af185e747b8,be,602,Clothing,12.25,East,2021-05-13
11ea3229-432b-484f-becf-2e012056e913,interesting,640,Groceries,604.26,North,2024-06-04
7744091d-f5b2-42f6-a907-1aafe1606739,recent,395,Electronics,933.65,West,2023-12-27
1cda926a-3c1a-427b-a10e-fd0a9793f107,maybe,503,Clothing,53.75,North,2024-10-14
e2596bd7-8d34-4011-9e13-caa1ba24ff37,free,112,Clothing,564.08,East,2023-12-22
521583b3-38a8-4dbe-b462-a094a6be1451,police,507,Groceries,800.7,East,2022-03-29
1dc28061-ab56-425d-9148-5112a724c3fe,idea,77,Electronics,241.23,East,2023-05-21
b6c86c79-062a-4822-8888-6c4fc85c844a,pay,264,Electronics,701.72,South,2020-01-21
b4ee89f7-cc32-46ed-b472-7cbbedf328d4,add,271,Clothing,431.38,North,2023-09-24
e45d3ef5-e54c-48ab-ba76-7171f34eae65,recently,652,Clothing,717.61,North,2023-01-08
b23b0dd5-50e5-4fb5-a9ae-7c2536fd6b10,most,383,Electronics,628.04,South,2023-02-03
da3a4b33-3f27-44c1-b3a5-8b53162dcce2,office,834,Electronics,774.05,West,2023-01-25
d01e49f9-c3bb-421f-a844-e077b32f9f17,much,948,Furniture,544.08,East,2023-06-26
12c6ba44-a2d5-42a1-ac4a-3da8e1de6bcb,able,473,Clothing,694.32,West,2024-09-16
055a3998-a099-4ab6-ab74-fc531112fa37,suggest,561,Electronics,888.4,East,2020-08-29
a1882e3a-0180-4c51-8265-0a79012bd645,order,712,Furniture,478.6,South,2024-01-20
7e5473bf-d416-49fe-9525-82e7d952b1ca,box,340,Groceries,82.22,East,2023-11-08
8b4c6606-8207-442e-9ddb-d007b3b8c54d,lead,750,Furniture,398.92,West,2022-04-11
42384e78-5012-4750-a438-a0ea3b5b8714,already,102,Groceries,759.31,South,2020-04-15
0f5ce1de-f078-424a-a7e9-2df5f4fcad70,score,191,Furniture,414.5,East,2022-07-10
50e448b0-4ea7-46ff-bc3c-e515c786d803,question,592,Furniture,506.14,South,2022-11-16
cd7454b4-5c4c-4cf2-a7ba-2410c17e3243,clear,918,Clothing,109.13,South,2020-05-16
4347f228-2f89-41a2-919f-ff7fefd4162c,old,346,Clothing,663.35,West,2022-11-01
fb9425bb-2a97-4f32-b205-6c4afcfa775d,message,532,Groceries,105.03,North,2021-02-22
3dd96476-bbd1-4c20-91e0-8847d19a5281,then,280,Furniture,319.7,West,2023-01-24
28e12ad3-eb87-4dae-b0d0-1a004bf198f2,part,818,Furniture,56.53,North,2022-12-01
0cf256c2-f5cb-4570-92eb-0a4c70eb1795,decide,774,Furniture,46.75,North,2024-07-28
5c6b8077-e71a-48b3-87e0-287b8f68c0ac,candidate,258,Groceries,821.3,South,2023-01-18
b29ef4e6-1ece-438c-9843-3ecdb4d01359,building,606,Groceries,807.11,East,2021-10-05
f75a316c-f1b0-4bca-94e3-9e30fec1e306,form,523,Groceries,167.93,North,2023-10-30
6089d236-eafc-4d57-b98e-f5370ed3e308,sign,888,Electronics,147.1,West,2023-12-08
4f797757-fff0-412b-9567-c607bf7f02e8,small,977,Furniture,977.37,West,2021-06-23
061d53cc-edad-46ec-8d8c-1071abbb0cf2,like,23,Groceries,358.81,South,2020-06-26
831fb2bb-17c4-4ad8-8f72-231ef7d9c811,land,721,Furniture,566.31,North,2020-01-21
d9432e91-5ffe-4245-95a4-1b7d2daec84e,help,456,Groceries,421.84,North,2021-04-04
fb8ae8a7-a7e1-4c6f-a760-c96fac852d2e,candidate,387,Furniture,977.24,North,2020-11-08
bd46483a-babe-4e30-a83d-1f36c8ee04a5,something,97,Groceries,390.18,East,2023-07-04
1ecd85a8-754c-4438-bba5-f42a8ac58a6f,where,945,Clothing,959.88,West,2025-03-03
89163434-6c33-47df-869a-56f7e2a66b2f,why,809,Clothing,837.68,North,2023-06-20
6fed2f40-bd28-481e-91a5-393ffae7681a,teach,647,Clothing,137.83,East,2025-03-20
e1144586-c263-48cd-a5b3-3ff53ca5d854,audience,928,Furniture,742.63,North,2021-06-28
4faa283f-6e9a-411d-a4d8-7699bf9c2c39,billion,954,Furniture,346.44,North,2024-07-08
bc197754-a979-4bdd-b9d9-0ea4c396d495,face,713,Electronics,677.83,West,2024-07-30
5985ae4a-55d6-448e-a3d0-3a45ce2c0a78,thousand,257,Clothing,51.35,West,2020-11-05
e806ea26-c3aa-4759-900c-c3afff1510cb,hold,174,Clothing,182.27,North,2022-04-08
a8be448e-4590-4409-9e64-963c7fd9e90f,worker,362,Clothing,183.18,North,2023-07-31
071cd7d9-30c2-4ab4-8a51-854bb65c4f67,memory,345,Groceries,323.82,East,2020-03-26
ae89c1cb-29b4-423b-92d0-f6f062b83e5b,floor,181,Electronics,822.95,East,2020-11-28
cb094951-9646-4ca1-85ac-9d6b5012a28d,effect,395,Electronics,725.16,South,2021-05-24
fc710d04-8e5f-497f-9bae-6d77aad6efee,teach,696,Electronics,823.69,South,2024-11-14
4a799f4b-a0e7-4f00-831c-0f7385f9136e,both,93,Electronics,754.13,West,2024-01-27
3b1567cc-ffe5-426c-b4fd-90610f1de94b,book,187,Furniture,162.85,West,2021-07-24
fba2d6b7-038a-4356-9080-3d61deb925d6,simply,24,Clothing,648.25,West,2024-01-08
d4b305e1-cee8-4d8a-80f3-2c3f956e971d,their,850,Electronics,15.18,North,2023-09-01
b974d4a1-d3b5-4c3a-bbca-8706c9ef7e96,modern,4,Furniture,791.54,South,2023-10-06
6db3b049-e800-41b4-b9e6-d85e928897ad,here,461,Groceries,854.05,South,2024-03-24
aa2f391b-fbf2-4309-9712-f16a33c7ac08,center,418,Furniture,766.28,North,2024-05-01
14d4e54b-1e5f-458b-9587-66b4d993c19f,accept,915,Furniture,103.73,North,2025-02-01
34b2df63-3bf1-45a2-954f-b6b8fdb771af,interesting,647,Furniture,430.58,West,2024-03-30
8702543d-07a2-45e8-901f-e54302f0a5d8,employee,249,Groceries,963.64,East,2020-05-21
bb17472d-7526-47e2-a294-2cc5a85eb7e0,its,81,Furniture,758.74,East,2024-10-28
d96ebb79-7ed8-4a76-a99f-9a973f790cc8,lawyer,665,Furniture,46.3,East,2023-04-22
d7cb19ad-eaf9-4917-b981-388cc22bf8b6,understand,692,Furniture,177.02,North,2024-11-08
a60bfcf3-e1c2-4126-8a4d-a7e4af73bbcf,draw,528,Furniture,929.06,West,2022-05-23
49574f52-4020-4972-afbf-5c82a0e6043b,political,530,Electronics,876.81,South,2020-12-23
0cd5a60b-2ec1-43a8-99a0-32e2be67bbc2,future,754,Electronics,398.17,South,2025-03-31
b9af0fb8-a6c5-4296-84cc-6439f6784119,Republican,298,Electronics,368.09,West,2024-11-21
349bfa25-ad4d-4be1-a26c-d7691737bc7f,him,723,Furniture,442.36,West,2024-10-22
34137536-0518-43fe-b11b-83a5e16b517f,condition,368,Electronics,272.67,East,2021-05-24
9e026de1-fd8c-4b49-8cb7-098eb31fa868,small,741,Groceries,170.49,West,2022-03-21
8fa10dd7-3427-4a3b-884d-2fd04a22a453,build,784,Furniture,54.24,South,2020-11-22
65cd3f44-76b4-4d34-8c96-68141d9b3ff3,ready,898,Clothing,63.33,East,2024-09-25
defe05b0-6c80-488e-ab34-ab3e827825fc,popular,832,Electronics,162.64,East,2020-02-10
02400d11-ef23-44e8-aaec-abe2db392a6a,fish,992,Groceries,678.65,West,2022-05-10
45973553-97da-442f-bd1c-066e40dd2ae0,race,37,Furniture,915.01,North,2020-08-07
bfd7ccec-f928-42ef-85cc-5cd086f5363b,order,707,Groceries,989.22,South,2024-01-10
2813fd18-b180-4cd9-a5d0-0738a6f91d2c,our,969,Furniture,773.43,East,2022-07-07
789491ea-baeb-42f1-97fe-0d11f7ae767d,suddenly,365,Electronics,676.83,North,2023-12-02
1f2129e4-1a1e-4f38-9da4-7395795eaff8,man,912,Furniture,569.1,North,2023-08-07
19f48f57-63e3-4c91-b203-4b5bdceef2d8,short,707,Electronics,365.41,West,2020-06-05
3569c073-f56e-47f5-9f49-d324db4e56af,enjoy,722,Electronics,660.65,West,2025-01-21
0a153202-8851-49f7-895e-8b6343e8f768,decide,357,Furniture,441.84,East,2020-01-13
46c622e7-fb56-4721-b235-3c181f96b519,second,49,Furniture,332.45,North,2021-07-08
f6e23c49-4d72-463c-b1bf-1a8041913673,ready,786,Groceries,233.25,North,2023-01-11
6cb1bbfc-df39-4aab-8857-f4db31fdd5d3,blood,597,Clothing,20.67,West,2021-04-05
19406308-86e8-43ad-9529-1802bff2437f,process,354,Groceries,283.65,West,2025-01-07
85023625-be72-46d0-a3ed-23baa8160bd6,follow,636,Clothing,160.2,North,2023-02-12
c5c8f811-7283-471c-8d29-189a51318dd8,career,749,Clothing,821.54,North,2023-01-23
75fe4dae-164d-4915-9e00-973078190075,soldier,827,Clothing,639.33,West,2021-09-26
c2204053-da85-4ef6-8b42-a0f690d956b9,job,572,Furniture,792.23,North,2021-07-29
d6fce452-b56f-4fc5-bf3d-473de3220cdf,month,517,Clothing,676.7,South,2020-04-23
4f3aef05-0ae8-406c-9a7a-2c5152b2af4f,create,141,Electronics,328.59,South,2020-03-28
841dd7f0-333d-436c-8f00-de15ab7148e5,number,304,Electronics,622.08,West,2020-10-25
be98c527-2ed2-403c-bac2-c81757d03202,itself,899,Clothing,509.06,North,2020-02-20
e27d816f-942b-4b7b-b7ef-de2ff0ab1a79,throw,97,Furniture,7.5,North,2024-08-25
7f355722-f607-42b3-bd56-9fd462ea7cce,over,416,Groceries,711.58,North,2020-08-09
9b11abf8-3a14-4dcb-9ee0-accd802972e6,hundred,434,Clothing,640.26,West,2023-08-06
9c47eab8-1a75-4aa4-91a5-e9a1da3a34bf,firm,655,Groceries,949.62,East,2021-01-07
d8c7c115-5a5e-4075-922e-cc86e384fe2f,business,729,Clothing,634.31,North,2021-05-01
bd8d0b3f-89c3-469d-88b8-9fa1c6b21289,sing,538,Groceries,613.08,West,2020-02-23
252cde97-b956-435a-8d4a-302ac5fa3765,get,603,Groceries,678.67,North,2024-12-12
52fe7985-039d-4033-89ac-bd5f2a1858e9,center,545,Clothing,984.36,West,2023-07-18
0b65e2ad-403f-4d53-ae47-0482b7b80c15,describe,177,Electronics,275.77,East,2022-04-21
a424ad75-3b59-481a-b6be-a19543f19825,sit,291,Furniture,182.24,East,2020-01-14
211b4bfa-4142-4c68-897c-b9698fa68704,girl,566,Furniture,950.55,East,2022-07-12
d59477e1-2721-40f6-b068-66215c9e6a0a,think,153,Electronics,338.1,West,2022-03-31
b6814164-ca0d-48fe-a10b-df87ae078d8b,three,707,Electronics,722.16,South,2023-01-29
1803b012-e9db-4686-a108-eb219854babb,Republican,908,Electronics,795.49,West,2022-03-10
6792644d-cab0-4864-a580-43d2a8889e1c,campaign,631,Clothing,431.33,East,2023-01-22
297c03c5-1b7b-40f4-bab1-f1370aa65cf6,word,280,Groceries,603.02,North,2024-12-31
ff79ae12-260a-47c6-af66-bfa8a61750d7,head,699,Electronics,996.4,West,2024-11-02
41da9614-1091-4930-8db1-58ee8a0d5620,above,819,Clothing,993.0,West,2025-03-27
df84ba0a-fc19-4f5e-be7d-a31af3789a39,event,333,Electronics,717.05,South,2023-02-04
f081d084-8e03-466e-a6ea-81a2a0ac3bab,camera,353,Clothing,232.98,South,2025-03-23
11f04f3e-bd0b-468d-be1a-89d6ffcc239d,particular,612,Clothing,640.39,South,2023-07-16
c5b5399f-f810-4d8e-aab8-f75f572cb0f5,only,569,Electronics,708.06,South,2020-10-02
b4a31762-e8d4-4405-93d8-6209c147b861,activity,327,Clothing,454.97,South,2022-08-29
af718b03-c449-427d-885c-a86aa9bebdce,sea,837,Furniture,497.27,South,2025-01-05
7f18043b-a1d0-4346-8460-e79a85d5c798,operation,568,Clothing,125.87,East,2022-01-15
95724495-3f74-4ab5-be0e-ae4a25e70248,give,20,Furniture,5.77,North,2020-05-28
8dd53432-6ff6-4047-8a6a-8968288467f3,despite,9,Clothing,964.15,West,2024-05-13
c425a40a-6931-462f-afa7-8117e1d552de,get,461,Groceries,102.3,West,2021-03-15
f663be04-88d3-4700-aea9-034b4d41da14,deal,768,Electronics,770.94,East,2020-10-25
5b9dab9f-df79-4ada-96b6-6e9672b613ba,north,839,Clothing,344.35,West,2025-02-06
c0a89f1f-bd45-4bcd-a4d1-7485f2442372,house,830,Furniture,493.25,West,2025-03-12
82f31f8c-5b10-4122-ab3a-6181b71337ee,college,343,Furniture,927.6,South,2020-10-04
