Product_ID,Product_Name,Sales,Category,Price,Region,Date
e6b51e44-f9b4-49bb-b61b-0d81f1865e8a,perform,895,Furniture,553.23,West,2025-02-23
00d5dbea-6379-4fc4-b8c5-006ca44fb07c,budget,978,Clothing,575.62,South,2023-10-21
3caf46d4-a545-49bd-b5b8-eb0de69c8792,believe,560,Furniture,636.68,East,2024-05-20
d3dc8ab9-b62e-468f-9ed9-ebf366666738,reflect,376,Electronics,606.17,North,2021-09-07
d56fa729-51ff-4fe2-b883-786a5279c99f,a,814,Clothing,601.93,North,2020-06-03
ed4bb617-ace7-477d-8779-350f92ccbd25,cultural,276,Clothing,885.12,West,2022-09-05
1723ae11-c725-49ad-a2ac-7ae31ea711e1,source,720,Furniture,526.93,West,2024-07-02
e8b0c905-a4df-4fd0-989b-492027724f4b,strong,403,Clothing,745.06,East,2022-01-19
d3bba402-d85e-41bb-a9ed-4a77dd4fec5f,brother,102,Electronics,158.04,West,2021-06-09
fc58a222-4fe7-4185-9888-e8a42495637b,executive,905,Groceries,312.38,East,2023-08-16
0fffe839-9918-46c9-83f9-ea2d9aa82d38,another,678,Clothing,420.85,North,2021-08-12
edc303d0-dcc8-40f2-b1cc-5afc8948f9ca,federal,97,Groceries,118.98,North,2022-01-18
6cd87164-9985-425e-a21e-0ce4508f0623,relate,467,Furniture,912.32,North,2023-04-20
866e36f4-7ad2-4fca-9c63-9841ebcaa6a8,I,948,Groceries,761.83,North,2020-07-23
266d232a-cc0d-49eb-b65d-b8bc356a7c05,girl,480,Clothing,879.81,East,2020-06-14
9e52d060-2570-4b80-8964-e839e910a2d2,event,883,Clothing,106.06,South,2023-04-24
571bb74b-1faa-4d65-80f0-f4ccfe52e87e,cause,827,Groceries,426.17,West,2022-04-11
d7401050-884e-4a54-b917-1ac0be630d56,bed,417,Clothing,56.19,West,2021-09-19
1bf943f6-e3c7-453f-8e7f-3cc1ae9a86b2,son,863,Groceries,477.11,West,2020-01-21
eee4fc34-5b76-4a5a-a2e3-2fda2855eb8a,dinner,361,Furniture,817.18,West,2020-10-31
85e97804-4407-4e9c-b244-c1fe3856e3b5,energy,384,Furniture,289.39,North,2024-09-02
fb219e11-b1d8-488c-a049-c721e4693a16,feel,782,Clothing,356.84,South,2022-04-24
a778335c-68e3-468c-8021-6db654c46029,theory,236,Electronics,722.33,South,2024-05-18
728ce9d3-5d6a-41de-9e54-a32f77fcf8fa,new,220,Clothing,922.34,South,2022-01-18
829a8d0d-f1df-4482-ad89-b7ccb5cf1db5,get,481,Groceries,448.65,North,2021-08-01
59a1d395-bff2-47fd-84e1-ad5e52990ea9,push,435,Clothing,12.03,South,2020-10-30
5e2ccaa9-dc63-415d-a534-4c0b85ecedf7,leader,833,Electronics,763.37,South,2023-12-27
d2813cd3-4514-4e0e-9bd9-965b00276d34,positive,533,Furniture,866.98,East,2020-11-26
b721d1d6-a72d-4953-b3ab-9941993ee75d,now,280,Groceries,967.88,West,2023-11-17
d32e3188-7529-47ac-ac9c-11e28544d772,important,59,Groceries,579.83,North,2025-03-21
8470ee0b-3aaf-43fa-9ded-61fe359f74ad,at,890,Groceries,556.41,East,2024-01-25
ad6ae3c7-9fae-4a0c-9110-3eebe786beef,agree,778,Clothing,670.15,North,2021-03-14
76fe48d5-476f-4003-a2f0-c6d3d6c54bbf,let,114,Groceries,773.75,West,2023-07-17
1393c0e7-515c-41fe-adfa-f1d53de8c551,per,157,Clothing,560.98,East,2023-09-18
65fcef48-c4c3-4382-a9ce-c15f2b818327,your,212,Groceries,18.84,West,2021-12-11
2b156ee0-47e6-400d-94cb-3cb495efeb7e,speak,24,Groceries,63.94,West,2021-12-24
afda5e54-b773-4e04-b439-ce05833e1c68,guess,716,Electronics,808.41,North,2020-10-17
a05cbebf-c6e4-4637-a3bb-1bd528245e86,wonder,603,Furniture,290.3,East,2024-01-25
d65de827-9b02-4cbb-b71d-fbbfaa0353d7,this,259,Electronics,168.91,East,2023-05-01
ff771890-e1c7-4d2c-b6ce-0c9a3a92d095,Republican,923,Clothing,616.67,West,2023-09-04
3fa21e21-111d-405d-9a1a-7544ed64df60,child,758,Clothing,101.43,East,2020-12-06
40c3e892-a771-41cd-abb7-83ed6e6fd713,finally,794,Clothing,406.89,East,2020-09-21
61b0a620-2076-4ad1-b143-5e637a9ae90b,dinner,989,Furniture,918.37,East,2020-11-10
29c22fb6-188b-4c95-a4c2-d88d4dee8934,third,280,Electronics,208.94,East,2020-06-08
0f5c453d-f2bb-47bc-92ef-280e3031a4c8,morning,380,Groceries,183.08,South,2024-12-03
3e49ca19-1964-4d21-8620-814ce577c7b2,large,371,Clothing,266.02,West,2021-04-05
053afdb0-439d-4f76-840a-3b9359a62a33,develop,16,Furniture,629.6,West,2023-09-15
73fbb2bc-c5e0-4452-9739-3a8608189c17,north,734,Furniture,654.81,South,2024-10-17
b67aded1-d3c3-4be8-a395-1b913985693f,international,140,Electronics,213.44,West,2022-10-26
709707f9-9335-4c73-9921-589cc6089ec3,medical,493,Clothing,286.53,West,2024-10-10
36b7ce90-d30f-4720-8c5a-7eb115ab212c,smile,153,Clothing,662.62,West,2021-04-02
1ae5d1ee-a629-4db0-8e36-f89a9d73dff7,score,784,Furniture,817.1,East,2022-08-22
a8fffa54-cddc-4c18-8711-e0cb9a33c411,grow,149,Clothing,824.71,East,2024-06-29
213dd3b3-e286-4d46-ad6f-6fe618105007,choose,97,Clothing,662.16,West,2023-08-27
d6f38d38-01fd-447e-9099-9795831ef46d,set,378,Clothing,557.51,East,2020-04-26
b44b9d84-dd88-4135-8c74-3ae1c11fe6d9,whole,634,Electronics,18.92,North,2020-06-28
048a4621-171d-4459-bf83-f7efda919239,population,270,Clothing,556.26,South,2024-02-28
2bab1a9a-2c19-496f-82d6-ab58a5f4d732,approach,918,Furniture,806.11,West,2021-09-30
8c927d59-5d87-4959-be46-50452b32a791,doctor,662,Groceries,591.86,East,2023-08-16
947d5bbb-45bf-4888-b4bf-574c9fd37d52,environment,385,Clothing,459.88,North,2023-08-04
c7ba4b33-99ea-462d-91ae-d9b0c8a814a8,idea,965,Clothing,5.7,West,2023-08-15
a0262b51-35fe-444b-83c3-99e499b23081,fact,222,Groceries,73.72,South,2020-07-12
b10d2406-d771-4474-99f1-efc0ce0ebfc1,institution,416,Clothing,536.92,North,2022-12-25
e767fdb5-b698-4deb-9902-9d4b836e5b7a,believe,461,Furniture,196.97,North,2021-07-30
fecd42d9-b328-486f-b69d-54f02a5a507d,note,242,Furniture,672.7,East,2023-04-19
22a72fb4-aa51-4c8c-a7b8-4e02e28c78df,international,527,Clothing,609.0,East,2024-04-23
ab713c82-ddff-47c5-a5e4-80e67e90c89e,involve,163,Furniture,638.78,South,2021-03-07
273ac84f-9b15-40e6-b904-b7dda61ffaf4,enter,806,Groceries,896.81,West,2022-04-05
19c218f5-79aa-4a3e-938a-66837c2a2909,treatment,199,Electronics,529.85,West,2024-08-28
18e9daee-5c6d-4472-a6af-f9504b9fb060,identify,832,Electronics,953.15,North,2020-03-23
69890bb4-8a55-4eca-9a5d-fb626e6a606f,contain,675,Clothing,443.22,East,2024-04-17
2f8e7b79-5336-4f03-adb0-d6db816c9bec,although,755,Furniture,982.14,North,2022-09-19
cc4de004-c93d-4f01-a9ab-79f8a6e3928d,receive,439,Furniture,575.31,West,2021-11-19
491be005-f3e9-466f-a326-6ecaf03bc0d8,sure,175,Furniture,90.47,West,2022-05-30
a2d79664-d450-45f5-a60e-3cedbcb3c529,worry,329,Groceries,890.45,North,2022-11-11
275239ef-f676-4299-ae03-c9c67697ecae,end,955,Clothing,128.09,East,2021-07-23
e7945e7d-a25b-4ea7-b814-2eb5afed6c7f,foot,858,Furniture,578.86,South,2024-03-01
38806700-780e-4d53-9650-13d85816b990,employee,126,Furniture,953.52,North,2020-01-02
67b0f190-c279-4986-beb6-6fc5ea5b6114,book,15,Furniture,964.01,East,2023-08-03
955e0ec6-8690-45ca-a0b9-931bcb5b1244,spring,580,Electronics,15.11,East,2022-10-05
64a8f982-e37e-461a-ab2f-d64371fb0cb4,consumer,105,Electronics,487.2,West,2022-05-03
a5478ca7-8194-4246-90c1-491401d81481,natural,176,Groceries,84.73,South,2025-03-14
4ac6aabd-5835-407c-8ec4-cec9ac0a39c9,trouble,720,Clothing,904.56,South,2024-02-23
19a9ee03-f078-4a96-8b77-4c3b41aaaaae,town,859,Electronics,274.69,North,2020-09-26
29adcbc0-f57e-46e8-8a47-a6daccf0b1ce,recognize,297,Clothing,102.39,East,2024-03-30
e638096f-2d7e-4bec-a2fe-2538cc520797,anything,621,Groceries,361.57,East,2022-01-09
ea97469d-fd64-4e54-9413-0d2471b06ac2,able,57,Electronics,442.25,South,2020-02-01
365a3348-744a-4175-a10f-cf45e827bf33,rest,600,Groceries,220.42,West,2020-02-07
4477475c-793e-4991-92d7-5820485d01f5,break,400,Clothing,798.11,West,2020-09-12
01e3136c-0eb5-496a-89b6-1536ef5c6f2f,deal,711,Groceries,783.68,West,2021-09-25
764745f8-f610-4646-9c17-cd284e74411f,according,142,Groceries,333.26,West,2021-08-20
706b1260-988e-421f-9c67-949463c9d6a2,those,418,Electronics,615.59,South,2024-01-15
60228c94-97ab-4b06-b736-4ce077958dc7,remain,903,Clothing,409.38,South,2021-04-28
3071baed-65cc-4596-88c7-3b3863c88a8f,instead,585,Electronics,893.31,West,2022-08-28
b5528c07-b7bc-4843-9f14-27cf5862e8bc,from,117,Electronics,702.88,South,2024-04-22
aac16aa0-1977-4cc0-b257-e98f054c3336,may,162,Electronics,857.59,East,2023-08-12
490b3292-5780-411b-98c8-eb6b97ecc7bb,man,701,Groceries,196.98,South,2023-12-17
ddeb8240-a032-4d5a-a793-875fca2a75c6,laugh,793,Groceries,905.6,North,2022-05-22
fca68427-6605-4cc3-9adf-e6eb523d93f2,building,255,Furniture,704.57,South,2023-09-13
2865f189-a18b-46f1-b20d-0afc4e183476,entire,728,Groceries,148.15,South,2023-03-05
7704037c-ef97-4fbe-901d-8046e3a08165,whole,377,Clothing,373.49,South,2023-02-09
565b8a91-38df-4c8f-8267-83929cd63ce8,response,177,Electronics,184.0,North,2020-05-11
be716003-36cb-487d-8279-1708f368d0e2,enjoy,155,Groceries,911.32,West,2024-06-14
b2fa51a3-e081-43c4-9a91-b63f1379cb31,activity,423,Groceries,862.24,East,2025-02-01
63941ada-6840-42b1-8952-c8c8e1d78066,sometimes,646,Groceries,338.71,South,2021-11-09
42f0bc9d-e053-4909-a59c-4b001192989a,history,197,Groceries,705.82,South,2020-12-10
5a29de7d-513d-4ecf-a596-9672c59b37df,require,809,Electronics,820.44,North,2023-04-16
b11bbc93-f3a1-41c5-8ae1-cdbbe3a07258,happy,31,Electronics,749.82,East,2024-07-21
44c8869c-d2b8-4f3e-94e4-139e1040da54,law,99,Clothing,860.78,South,2022-10-22
a668f619-9267-4855-8e04-91ef8f0e31a8,result,370,Electronics,591.38,West,2021-06-09
63b96430-c76d-436f-8f22-47aca4ab9c13,two,661,Groceries,735.19,West,2024-11-14
1a8a03ae-3d49-4c51-8670-a504851c6ad2,return,979,Groceries,735.23,South,2021-06-13
e5e8b9ee-fac8-40db-9557-10e9225cfedd,news,27,Clothing,315.72,North,2022-05-26
11901695-d6ee-4036-9b65-fd4ef9260ce1,rich,521,Clothing,73.66,South,2022-10-02
60dd0685-07f2-4853-87fd-7863fee3e059,tonight,499,Groceries,689.42,South,2024-05-09
be628383-62cb-4b82-8e8e-ba9945b44dc0,I,570,Clothing,927.37,West,2021-09-08
476cba5e-a9df-46ac-a325-bff8dbf566d9,save,217,Electronics,318.1,West,2024-03-17
85088cfb-3d43-4e51-9d65-7ba140206563,whether,20,Electronics,502.99,North,2021-10-16
e186dc4e-c2eb-4fd5-babe-540035974b0c,your,793,Electronics,191.63,North,2024-04-09
5c787611-b3db-4433-8193-a8ce095d8047,likely,484,Groceries,321.55,West,2023-11-10
d47b78d4-14d5-49c0-aae5-64783bf14a1b,they,912,Groceries,286.48,East,2020-02-10
a788e1fd-42ba-4eae-a5a8-d956e9627372,explain,238,Groceries,953.26,West,2021-01-18
86ef0080-e469-4612-b9eb-b3e515ba8b4f,another,204,Furniture,595.34,North,2023-01-26
37047185-4133-49ff-be1f-6d5afc88083f,appear,599,Electronics,819.53,East,2021-11-26
48cc8cd0-8b37-4ce6-9b11-6fbc98dd8a93,study,212,Groceries,361.12,South,2021-10-11
3a03e7bf-d6aa-4547-8492-0e8b1069c336,morning,987,Clothing,6.94,South,2022-05-03
368afb35-88c7-4ade-a1f6-6f2f7c6d5959,sometimes,573,Groceries,736.91,South,2023-02-14
063bad8b-1c32-4920-a4cf-d5537f77ffff,best,329,Electronics,501.22,West,2021-10-11
110a3ddd-b811-4f56-a611-3ea52f94f3a6,opportunity,72,Groceries,688.96,South,2022-11-23
dc0a2fd8-6143-4fa0-9da6-f3c9580a9405,professor,356,Groceries,359.85,West,2024-05-30
cc2f83b1-f078-46a9-abc9-8f64a182e2ca,design,970,Furniture,119.34,North,2023-05-16
f11e1b42-7649-45da-8056-bcefa211ae66,court,902,Clothing,799.33,North,2023-03-21
e4f40e53-9bb7-4fae-aad6-c42e76cdd541,nothing,621,Groceries,381.01,North,2020-06-29
787c3ca7-2d72-4eec-b2d3-36d5749c4f2f,enjoy,644,Groceries,801.85,West,2020-11-26
5a862ea3-62ac-43ad-bc11-6590ab295aa3,production,224,Electronics,308.69,South,2020-07-15
b426cffe-23a2-49e2-92f0-2935a616d22a,join,265,Furniture,449.66,West,2022-08-03
0a1cd0c1-2017-4f5c-a9cf-51198f7c3134,low,632,Groceries,568.72,North,2022-11-24
19e2d54b-9f0a-4ef7-ba82-4500e01a6f48,arm,150,Clothing,474.62,East,2023-05-13
81b07613-0990-49df-8459-0ee8c24866c6,together,885,Clothing,492.19,West,2022-03-23
b0f859d8-cb4a-4a72-b54c-f0ce01cdb545,benefit,873,Electronics,111.45,North,2023-12-04
639468f0-6b54-4069-bf5e-e9e13a01a841,method,432,Clothing,725.17,East,2023-09-28
cca83915-b34e-42e7-9265-0b21461a93be,top,10,Groceries,741.35,East,2021-12-15
8ebf57eb-ba14-414c-95ef-4d67aa2bd897,other,510,Furniture,602.25,South,2024-10-03
0e7ee6a3-e794-4e88-8e8a-c6b14bb31ae8,writer,373,Electronics,187.91,East,2023-08-12
b0b040a6-36d8-48ff-831a-fb433af40dca,who,114,Furniture,439.35,South,2020-02-27
9a56d042-dd56-4a3d-9200-7e8532e04f66,blood,97,Electronics,253.24,South,2021-03-17
5f6daf75-1f97-4141-8d77-6187e60f0148,back,561,Electronics,561.94,North,2023-09-09
c6bd5577-9910-4671-a032-6a4fe10e53c1,star,396,Furniture,366.26,West,2024-03-17
5cfe3131-919e-4b9c-9cf0-24a41e58614a,happy,250,Electronics,58.53,East,2021-10-30
1366dcfa-4e33-4d09-ae9a-6a76fec58f23,commercial,483,Electronics,103.32,North,2021-07-12
745a6d96-f9d7-4185-8d76-0ed066bb6d73,why,329,Electronics,142.54,North,2024-03-28
f4f2b429-15d6-44d9-9851-0f95c6f83482,week,888,Electronics,939.91,North,2022-06-11
37016099-6ab5-4eda-aa44-88eb5bf82632,life,79,Clothing,878.72,East,2023-07-07
a0074b4e-f6fa-4faa-8360-4067cd061e1a,particularly,539,Electronics,466.02,North,2024-09-25
51e67dcf-7c12-4418-8b60-21da7cefa392,imagine,874,Groceries,55.91,West,2023-02-04
cfce87de-fcf3-4b40-8174-33cdd61bdde1,try,320,Clothing,257.8,South,2024-05-10
8f31fa88-fdea-4bd1-8e27-fcc77412ab2b,discover,403,Groceries,295.14,North,2020-06-23
d13cdd4a-780d-432c-8aec-febdba9e21f5,through,376,Furniture,471.32,East,2020-12-23
c3559141-3442-4956-b0f5-90f78c66c7a4,among,436,Groceries,250.4,West,2021-10-05
8c381eec-0d17-4aa7-88a6-2a9bc37a7b13,sound,947,Clothing,831.22,North,2020-12-17
0787d7f6-70aa-4a5d-aa6b-6c06a8192c74,over,247,Clothing,547.02,West,2024-08-03
cd71915b-be5a-4e90-8f1d-239ef3253263,hope,265,Electronics,795.67,South,2024-11-01
2621662f-b8ee-4987-b22f-442df592def8,spend,86,Electronics,843.68,East,2024-12-21
fde0ee30-1165-4b8b-b564-df5fcb330b71,father,125,Groceries,47.4,South,2022-06-11
64a49892-c875-4e0f-b5c2-e3bd47d5d3e2,clear,857,Electronics,997.7,South,2023-10-29
6d8d4ccb-b30a-48c1-b33c-da5bc4b7b7cf,one,179,Clothing,352.44,East,2025-02-24
eafd1c37-d54d-40b8-9c05-419008091c78,any,231,Clothing,477.27,East,2023-02-04
c5697535-b61e-4504-a73e-d886a223e7f9,specific,680,Groceries,954.0,East,2023-09-26
b3907941-aee2-4583-aad9-e070af89c438,wind,692,Electronics,104.29,West,2020-02-13
a7e04939-0c6b-4eec-ad44-c243e186e15d,wife,206,Furniture,691.36,East,2024-01-17
7b1900ce-e4ac-490a-bf52-a4d43437934b,every,870,Electronics,191.96,North,2024-01-29
0342f608-64f6-4168-88ad-b8d09b489a31,positive,597,Furniture,517.09,South,2020-12-24
289333a9-7f8e-4249-b37a-91b95cb353a3,unit,289,Clothing,147.08,North,2025-01-29
3a447354-0aed-4119-be4f-5fd6d6dc11d7,respond,384,Groceries,755.38,South,2023-11-23
3ac2ac44-3190-448b-918a-9685d8fe7948,statement,364,Furniture,444.33,North,2024-01-25
841f446a-896c-4e4e-aef4-0b3e7cab88bb,option,81,Electronics,744.91,East,2020-01-18
26a1d2fd-92a6-4239-97ce-cc0c33b3d029,north,230,Clothing,758.61,North,2023-03-15
d7ae922a-0e7a-48fc-a4d7-07b425f2464c,red,128,Electronics,806.7,North,2023-04-15
09d91e2b-93dc-4719-a105-aca3d19db1a7,child,274,Groceries,371.1,East,2022-11-03
a888ca65-be68-4a8b-bbb8-a57d40f772ba,interesting,29,Groceries,308.13,East,2020-07-22
8fcec82e-f33d-4679-ac34-b856bc206800,word,311,Clothing,617.69,West,2020-08-29
71bf4645-e4ed-492d-ab0e-d57bfbd5fde6,recognize,589,Electronics,697.31,North,2024-06-16
0e2e745e-c219-4b19-9213-0edfa3e63fcf,whether,576,Furniture,311.99,South,2021-04-14
422cf943-d9df-4f4b-a6ac-0946329f9154,author,419,Electronics,936.27,North,2020-09-01
14a892f0-add4-466b-bc5a-dabb67315036,remain,174,Electronics,803.07,West,2024-06-29
5c58ac53-4d22-40bf-b729-49787ee8b59c,best,235,Furniture,493.8,East,2021-12-20
ff9a936d-e6a2-4192-822b-9ecae5ac1a6f,fear,550,Groceries,128.58,South,2023-08-08
aa5fe908-c116-4348-a6a4-765362d68417,real,377,Groceries,915.69,East,2021-01-07
286c2ca0-2762-4ed3-84c7-85883d399825,shake,274,Clothing,455.35,East,2024-02-18
9d94d21e-27eb-4d92-848e-0dc7d14af2d9,result,543,Electronics,288.79,North,2023-10-13
a144c0c4-9da8-4f42-889c-e383b2859e52,development,516,Groceries,179.46,North,2021-04-29
cbd616d9-73ff-4d4b-96f8-bf0dd7aa3274,eye,16,Clothing,523.35,West,2020-06-04
bed34350-8042-40d0-83d2-80136512bbdf,fish,874,Furniture,358.0,North,2023-01-11
7f383936-abaf-4bfe-a24a-0758e8b76a87,ten,509,Clothing,332.4,North,2023-12-11
a0cd6db1-0c08-4252-8c56-143690eb5947,arrive,504,Furniture,697.13,West,2023-12-16
a8964d7a-c288-4623-b7ca-caf64d62af31,husband,122,Electronics,447.06,West,2020-04-04
703532f7-0c21-4051-a552-aa0168e2f109,top,820,Clothing,913.66,South,2023-05-03
d5c38498-bfb9-422e-b490-53e132e02466,feel,27,Electronics,481.0,North,2024-07-30
0246387f-84e9-4771-aa02-b2daa47103be,election,118,Furniture,127.04,West,2023-08-01
d68479d3-2bfd-4645-ae39-64eddffc4436,available,149,Furniture,560.28,East,2024-11-22
477766a2-f729-4dfe-925b-530884c94ec8,professional,658,Electronics,159.76,West,2024-01-05
48f0a4d7-ce7c-429f-805c-562f70446d5a,accept,792,Electronics,209.66,West,2024-02-02
957d1028-b3b9-4ff3-88bf-c7e8038ea516,item,821,Electronics,277.53,South,2021-09-25
f69d1d36-bfc6-4af3-b1ff-089ac3007121,parent,911,Furniture,604.31,East,2020-08-24
d30fcd15-0f65-4d14-b74f-1d3eacfda965,positive,375,Electronics,579.94,East,2020-04-01
4f67dce1-6c40-4656-94af-53f87e42d3d8,stage,474,Groceries,119.48,South,2024-11-09
16a7fa8a-6616-4b6d-9dbd-42ba616f7dbc,into,444,Electronics,148.02,East,2023-09-30
a07d33cc-f544-4f51-837c-8c56baabd504,whatever,849,Furniture,639.95,West,2021-06-03
fe11e9f5-6094-4b9a-8ec0-4cdb7aec9c8d,increase,968,Furniture,812.57,West,2021-09-19
a0485ec4-43e9-4ddc-b9ae-7359a3411cd1,vote,870,Electronics,901.17,North,2023-04-21
6c72b3b1-7f81-4366-9a4f-56db076de9f0,increase,88,Electronics,275.79,West,2023-03-11
3c5b2f1f-6536-408b-9767-a9ad74ef0b60,economic,790,Furniture,703.53,North,2021-09-26
d172d1a9-a71f-458d-94e8-d1bde8b03c4c,reality,797,Electronics,310.47,North,2020-12-11
13770180-d1f8-4cc1-889a-b39b7a3890e7,rest,613,Groceries,789.51,East,2021-03-20
b29bf1ca-bb8b-4825-888e-d47421e8adbd,south,741,Clothing,847.22,South,2023-07-08
66db6624-373c-4178-b0b2-906f29374e3f,finish,992,Groceries,971.96,East,2025-03-21
55a35ad9-b9dd-4fab-bc97-4ae1a5979b47,management,808,Groceries,145.4,West,2020-11-11
f8c6fde2-0437-4eb4-8954-eb64a91c0754,fund,940,Clothing,273.64,East,2021-09-27
6fbe8a1b-ef3f-4f5a-8ec7-e14e02756cef,buy,554,Groceries,275.49,South,2025-02-09
db85a29b-260d-4da5-bf87-c637ddb46b9f,still,475,Electronics,654.11,South,2021-08-13
f591914f-b098-4120-9979-d9e358b2cb50,turn,170,Clothing,898.81,East,2021-08-16
1ec8f461-8959-406d-a9c0-acc90da597ac,American,555,Clothing,155.04,South,2021-12-30
ad5a09b7-aad6-49b1-be3b-ffce461d9f24,try,457,Clothing,469.82,North,2024-01-12
bf2cb05c-7b5f-457d-b9dc-f5b99c9f3971,responsibility,880,Clothing,900.57,West,2021-02-03
15f1a858-e703-47ce-a3b7-6d112be55e86,month,349,Clothing,89.46,East,2021-05-23
32da25b3-94e5-4048-b029-13a9f3822160,discussion,787,Electronics,391.32,East,2020-10-31
dc43f68b-6a16-4da0-8f53-a51ea5c92fa0,political,411,Furniture,335.33,South,2020-04-19
310d5a68-bcb1-495b-8a6d-a9aa35d8b0cd,win,806,Groceries,415.7,South,2022-12-17
9195720c-3183-4579-b649-77187f5cf9d5,gun,925,Groceries,737.89,East,2022-10-11
8fde9d4e-dc1c-4828-9933-768c7c8eb441,way,471,Furniture,794.05,West,2024-07-25
e8bb0078-d04c-4ded-88f4-1c22afbda448,dark,643,Furniture,280.88,South,2024-06-26
1df1d510-569c-43ad-8521-5fb60b4f84df,officer,918,Groceries,844.48,North,2020-02-07
b86cf82a-ad72-40ce-93ea-df92ee7e5c09,agreement,749,Clothing,660.98,South,2021-03-21
eef4de85-68b2-4b6f-81c0-215c0edde039,suddenly,391,Clothing,806.33,South,2024-07-21
d6613e95-178c-46ee-bc61-887849ceecad,ball,637,Furniture,993.14,South,2021-11-14
1716c52a-0783-49c4-972a-1d219d5b0ad2,firm,450,Groceries,100.0,East,2024-03-23
3db9af3c-dea6-438b-98ba-fc0c18c3aae5,idea,467,Groceries,32.74,South,2023-03-19
b93a2bf6-26f9-4a2a-a4ac-00e1e3fb6286,their,201,Furniture,332.2,South,2024-03-13
9450be36-c696-4576-99db-b71ba3543f60,second,567,Electronics,134.87,West,2022-10-18
0b93036b-a038-44d8-a554-bd21616c5531,ago,396,Clothing,630.95,West,2021-09-05
445027e4-116d-41af-8e70-be4d182c23dd,pretty,193,Clothing,93.62,North,2025-03-23
cc30e249-60a2-45e8-92b0-35656c816a60,design,734,Furniture,168.36,East,2023-03-31
eab9325a-edbe-4da5-8cd2-5dcbc76bf87f,arm,902,Clothing,690.53,South,2021-06-14
a16cad3d-c35c-4354-aa59-7111475a93c4,common,430,Furniture,184.24,East,2022-07-29
733145b7-c8d8-4a33-b21d-3519406f24b0,data,537,Clothing,994.31,South,2020-04-16
7015f4e2-0cb8-4804-8fcf-ad3507369f62,middle,208,Electronics,949.91,West,2021-10-10
cbb2377f-3d4a-4636-898f-07a746eaef0c,worker,992,Furniture,108.04,East,2020-04-13
b2129146-df7f-4ec4-8f62-b4f3fa591e79,teacher,22,Furniture,320.9,East,2024-08-18
ea0b0c57-0875-4282-9b5d-5740cc03aa1a,respond,489,Groceries,217.81,North,2022-09-04
a4ac3dd7-3e5b-44bf-97f3-64def4a5b50a,toward,440,Clothing,767.8,South,2023-01-11
