Product_ID,Product_Name,Sales,Category,Price,Region,Date
1ab5cf7c-2397-485d-a777-b414b8bcf165,picture,595,Clothing,823.93,West,2024-09-04
9579cd21-200e-4ded-98d5-7212df3f212f,manager,906,Clothing,997.63,East,2024-03-19
b4b0c87e-e073-414e-9dd3-840e688fb582,stand,264,Electronics,388.69,East,2021-06-14
93ac9a3a-79a0-402c-b399-18c22cd231b7,behavior,195,Furniture,612.1,West,2021-11-19
df793420-f1a0-426e-ac57-6ecbb403ebfe,whole,693,Clothing,687.69,West,2022-09-07
268a6a1e-34bb-4ff7-b1c0-7e87c160c40e,require,939,Electronics,25.62,East,2021-12-15
c8fb1408-8a8f-4eaa-86fc-2866e34b3057,create,269,Groceries,722.5,North,2021-09-20
0615e035-dfa3-4cb4-b85d-0eae5dec0c68,stand,659,Groceries,480.68,East,2021-07-11
03016d89-2529-465e-8c9f-4708ef7b253d,into,852,Electronics,162.73,North,2024-07-12
0e8dd838-711c-427a-ba61-f2dade581ea8,suggest,607,Clothing,706.47,South,2022-03-02
2716fbbd-773d-4ed9-ae8b-22d91183de36,protect,242,Clothing,135.89,East,2022-12-30
e3ad8c39-eabc-4e78-9579-252bb0580e19,keep,213,Furniture,684.27,North,2020-07-04
7b44b24d-7bdb-4f7d-a289-40dfcc7a9995,reason,237,Groceries,527.7,West,2021-05-23
8254c8bb-124f-40c5-b689-66728141a94d,knowledge,692,Electronics,546.29,North,2023-03-26
0fcf1bbc-54e0-43fc-a302-635df23afd82,south,293,Electronics,400.98,East,2020-10-21
1bab5742-384a-46fd-8d9a-6cb93285e512,company,115,Electronics,188.43,South,2024-11-14
fe14b7a4-0539-4f1b-bea0-44f4446d2fe1,every,586,Clothing,757.74,North,2023-05-24
71e96d96-0898-4d1a-b27c-b1cb344ac73c,citizen,225,Groceries,143.71,West,2021-09-17
6bba8c4f-b1ef-44fd-8728-0eb94b957592,they,79,Clothing,484.17,South,2021-11-06
9d0d32e3-d105-4ee9-9b0f-c893a7bdefc8,sign,167,Clothing,583.02,East,2021-10-22
760f88ab-4ac7-44ae-998a-cad6a381a98d,billion,842,Electronics,835.65,South,2020-09-19
7f53e2a7-4920-47b1-a511-91a289f3a8c4,hold,84,Groceries,822.06,North,2022-11-22
c9e7bf21-62f2-4248-ac54-e20ffc111f09,work,652,Electronics,534.78,South,2020-02-29
edcf45e8-f546-4aa5-83c1-58d79e6c2b5c,stock,989,Clothing,381.45,South,2020-07-03
e64e4dfc-c4fe-437a-ad9e-4a38e96adbf1,world,784,Groceries,47.12,North,2024-09-01
bc0b4190-c4a1-47ef-9fba-08a7c8d052c9,task,829,Clothing,173.84,South,2022-12-25
f3d1f59e-c4c1-46cc-97cc-1c7cc5f81dbf,style,581,Groceries,859.48,West,2021-06-17
867bd7ae-56bf-4130-9018-5b35caa77c58,across,592,Furniture,991.44,East,2022-12-31
9ffbe7bb-7d8a-4cd8-a9e2-3ddc38ae7148,represent,580,Clothing,835.95,North,2020-08-22
416c79ac-ee4f-4cfe-956a-97ceaba98610,drive,846,Furniture,718.98,South,2021-05-15
b7b45952-0125-4677-9617-938d9dfa2c1c,water,64,Clothing,85.35,South,2023-06-22
3b3e785a-c99e-42e0-838d-70bc53e82d89,shake,748,Furniture,579.74,South,2020-06-29
7bead55f-7ffd-4b05-a8ce-69fd27025b50,PM,988,Clothing,789.89,North,2022-04-09
797adc58-b66a-424c-bc62-0705f5011b1f,our,921,Clothing,275.63,North,2024-09-12
f95243b4-3b3a-469b-ad22-eafa951e09d3,country,719,Electronics,713.9,North,2022-05-06
ca427dd2-10f8-43c6-9d20-8d300375f3e7,give,877,Furniture,259.36,East,2022-01-04
02e5bfd0-2eca-4a80-ac6c-049b81cada5e,southern,862,Electronics,679.12,West,2021-10-25
01934480-397d-4898-bed1-a9bc26f666a2,national,450,Groceries,795.65,South,2024-12-01
12a648ee-0a5f-43e1-a5f8-84d16edb2fb6,describe,627,Clothing,438.46,East,2024-04-11
5c941ed2-28a3-41b5-9851-da924fdedd0d,language,462,Furniture,272.46,East,2020-03-17
ab98b8c2-24e0-4118-96fd-792bde61d29c,bank,197,Furniture,871.29,South,2020-12-01
d408cd7a-9658-428b-875e-872c5f2cab28,test,167,Furniture,728.18,North,2022-10-26
48038107-8a2e-4271-a76e-7f7c10ad89e0,hard,959,Groceries,337.75,South,2020-11-28
bb01bb13-a30d-4af3-ad08-ddec3e5d6183,at,438,Electronics,88.84,North,2024-11-20
fa881518-4c2c-4685-913b-e636c30604aa,from,530,Electronics,508.67,West,2021-02-17
b80f73ed-fe32-4334-bd46-8567eff5f4f9,analysis,914,Groceries,769.24,East,2024-11-30
973fb856-6c6a-4f91-9ced-7a0c85d12759,before,845,Groceries,258.87,West,2023-01-26
8488fe44-e257-40ec-92f6-29604a153063,score,514,Groceries,427.94,West,2020-08-07
0fb8a412-3d7a-4739-a1db-311f91deac76,story,255,Groceries,543.27,East,2023-09-22
bb8c0ece-4b97-46a6-a7fe-9f6f3b99097d,per,942,Clothing,992.49,South,2020-08-01
36866fc6-0d11-4f49-8f59-c111fd418509,method,898,Electronics,219.87,East,2020-05-09
f4f52500-834d-4f1f-8824-6674ef5f7db0,send,298,Furniture,299.4,East,2025-02-07
5e433b4b-347e-4978-be96-64959c9b2a64,easy,351,Furniture,276.37,East,2021-01-13
0bd96a43-cc2e-4994-934c-409089907b27,of,351,Furniture,306.68,East,2022-03-26
7da1e46d-6a2a-44ed-a166-dfc3653088ee,care,205,Electronics,674.84,East,2021-03-21
b7af4cc8-e444-4c5c-a849-c69cd77efeaf,perform,531,Clothing,383.37,East,2024-09-30
5b2c08aa-db9e-4c29-893d-b29004adf637,else,303,Clothing,851.17,West,2022-05-06
0c141ef4-a65c-4487-bdc7-b914ac0b7b24,left,529,Electronics,88.64,West,2021-11-26
b2485ace-e66c-4a17-aaff-1ea384d726df,pass,477,Furniture,13.64,North,2022-09-12
331cc981-db76-46e4-9f8a-a0b4ad66ae94,loss,467,Electronics,266.3,East,2024-08-04
34da1f5b-6f14-4003-9c5f-53ba2dd1b727,collection,358,Electronics,196.79,East,2022-11-03
f93db694-36c9-47b2-a469-08203f9e828e,often,509,Groceries,390.28,North,2025-01-19
41e5c276-f855-48ed-b1f5-1c54bee69176,general,239,Furniture,719.41,North,2020-02-28
cad66df7-d0ec-4f86-9ae4-e34a79136a27,involve,267,Electronics,949.86,South,2023-05-10
98c7c8db-58fe-4b23-a411-3e213549d8c5,perform,788,Clothing,304.86,South,2023-03-26
92d13898-68fa-415e-90d9-85b7d5f332fb,large,77,Electronics,162.07,South,2024-04-15
9bee1e55-75bd-4b72-93ce-f039c9cf58de,bill,827,Electronics,940.85,West,2022-11-12
0e5c1cdd-ccf7-4df1-8317-75d4c7936806,international,357,Clothing,527.88,East,2021-02-11
b10d59a0-c904-429e-9815-2deec423ca58,live,548,Groceries,250.59,East,2021-11-09
5ace2b2e-2e3a-4e0a-8de2-220293a4d676,five,750,Groceries,213.12,North,2024-11-06
eacd217d-effc-4fd7-a6a4-efe234903de4,magazine,209,Groceries,509.19,North,2020-05-03
75ecdce1-2608-48ec-ae65-e297241af565,foot,933,Furniture,185.18,South,2024-08-25
4154ed9c-ff26-49b8-b5a9-5dadeae07d11,future,738,Electronics,873.06,East,2022-09-14
6a9c2d3b-8c96-4a84-ac1f-d1d8bb644502,beat,376,Groceries,437.08,West,2022-03-11
4b81dbe1-97f8-4986-9b17-0c6c4d84c3d1,store,419,Clothing,180.5,North,2024-10-03
fc4a530d-681d-4428-a158-8c735a49e072,room,218,Electronics,293.98,North,2023-11-28
0eb86e64-b6b6-47d8-a3f3-86d47557ba81,event,165,Furniture,101.43,South,2021-02-25
4e09f320-70f9-4fba-9574-5a3445c62d37,once,155,Electronics,213.47,South,2024-02-14
e1d90768-c16e-4f68-a427-d8cc1dd6104e,difference,714,Clothing,705.46,East,2021-02-22
98c8bf08-d813-47f8-9509-f0f5d71db783,my,519,Groceries,536.29,West,2022-12-28
0b5f668e-53d9-4161-8fbb-847720540cac,successful,120,Furniture,105.18,North,2022-03-18
4e2caf40-bfef-44b0-a2cc-1931a176a360,write,178,Clothing,797.22,West,2022-04-22
6bb01616-3f6b-4823-9aed-70c02c4aaecc,child,717,Electronics,334.97,East,2023-12-13
343b0cea-da95-4410-bc78-8d111a2cc37d,bit,212,Furniture,705.03,South,2024-11-20
2c036399-a297-4e7b-82ba-334832de8670,less,809,Clothing,991.91,East,2024-04-11
22b52fce-6277-4423-a6db-bc191cdabda9,home,587,Groceries,232.56,North,2022-07-25
2b7ae7e1-3240-4ff0-939d-88fcb79b3ab3,book,267,Groceries,401.88,East,2023-06-11
a2ee6964-1aea-481f-af22-41a35f78edc3,miss,870,Clothing,419.24,South,2024-12-18
c3e5e0e2-6062-4840-8b2a-054d9329dc56,she,448,Electronics,228.67,South,2021-01-27
f2a1e371-59da-4396-bbed-18a8d0467b99,else,611,Furniture,745.29,South,2023-01-10
701a50b1-42ae-4c37-bc0d-2ea58b69b5e1,wind,456,Electronics,371.81,South,2022-02-02
0ec3d822-cc58-46a5-9e2c-a7dfdfd1403b,hear,876,Clothing,163.0,North,2020-09-18
163f96ec-21f6-4379-9e44-f8cc63a3d5e5,amount,412,Electronics,959.53,South,2023-01-21
c2dcd4e4-2f4f-454e-8039-4d34454df7e6,control,609,Electronics,319.29,East,2022-06-08
c0a78ff2-24ba-40af-9ff1-9e4221ac2594,good,729,Electronics,914.52,North,2024-01-21
075e6018-60eb-4482-9eed-2b926fb6bafe,age,45,Groceries,573.12,East,2022-06-30
18666e46-a58d-46b8-9d1a-9fdf7e99ace4,family,59,Groceries,817.18,North,2020-07-16
fbd4dc29-8e17-40b8-93c0-5c873e220d14,college,475,Groceries,768.8,East,2023-06-27
e307dce5-5b44-4987-b871-e94413162f03,western,448,Electronics,820.05,East,2021-11-14
8085af5c-91d4-4820-a996-777f6063a013,my,175,Clothing,97.44,North,2024-10-01
96cd7703-0757-4c8e-a01e-7f4d2d85c18d,exist,977,Clothing,774.69,South,2022-12-10
dd9440b6-be90-46f8-a9c9-a5b227caf0a8,get,233,Clothing,282.1,West,2020-05-11
15e02ba9-12aa-4216-8d59-794b7f1dfc5d,direction,123,Furniture,168.77,North,2020-06-23
b1d993cd-e7f7-4335-8cdd-47719d6731cd,one,568,Electronics,758.49,West,2020-06-30
2962214c-2a19-4826-9947-80a059a83302,hospital,687,Furniture,840.39,West,2020-02-06
739d22f8-0606-493a-894a-8354c386ba51,economy,682,Groceries,111.67,East,2022-10-26
a0b91210-6f89-438f-b8bb-9ca93de4ba64,these,134,Clothing,968.65,West,2022-12-17
89151bfc-50fe-4949-bfd8-47d1d9eca63a,appear,1,Clothing,905.25,East,2020-11-29
7f29601c-0a60-42f0-9437-4ad3b01bec34,two,691,Electronics,619.58,North,2020-03-26
af9960e1-96fc-44c6-9187-4a6e458a0551,skill,288,Electronics,89.44,South,2023-03-29
7d63d4db-6537-40b2-b046-986f2b4c1111,traditional,681,Clothing,174.97,West,2020-07-18
93a4c47d-b5ef-4298-a904-5d7e0caa1dfc,cost,439,Electronics,267.99,West,2021-02-02
270eef9f-7a7e-44f0-b1ba-e18ea500b185,after,84,Clothing,487.84,South,2022-10-09
c8ae4508-fe9b-432d-adc9-4c1f0936a32e,clear,704,Groceries,966.41,South,2023-07-23
296bcaf3-b5c0-4775-99d5-30f0fd424f7a,serious,553,Clothing,972.82,West,2024-06-03
8243e206-ba2b-471b-92c3-7f74b60508e2,relationship,475,Furniture,379.73,South,2023-02-14
a9d83c48-fc87-44bd-8153-1e07cc6ccce0,by,822,Furniture,451.06,South,2024-03-07
e4e7aac7-6af8-4b0d-8ab3-53c34d9e829f,book,418,Furniture,775.99,North,2025-01-29
575ce51a-f57c-4848-a69b-90e3b199d945,you,794,Electronics,719.84,South,2024-11-14
3bd8bf6b-44f2-4085-870d-924c73f5218b,change,263,Clothing,27.5,South,2024-08-01
5e64d8f7-03d2-4c1b-88df-e575a0e9511e,interesting,703,Electronics,613.06,North,2020-01-25
8cbc8150-c530-4183-890c-5510f4eda393,price,642,Furniture,543.74,East,2021-12-20
c68f0bc9-d946-42c0-b1a0-8e8ecc08ab58,today,492,Groceries,57.38,West,2022-08-10
bb329600-1de5-43f5-9756-fa3bd3d21c47,stay,740,Clothing,6.47,South,2022-11-10
66386b33-3388-49fd-9111-4d44a954085e,likely,817,Groceries,604.23,East,2025-01-02
5d5db544-a4f2-45b0-86a5-d6a9adc2903e,would,386,Electronics,702.91,East,2025-03-18
8a161fc6-f977-438a-aca9-0fb868f9b16f,improve,311,Clothing,609.2,West,2021-09-27
9de24905-a7d8-4c3d-b0fd-51949efa279f,anything,953,Groceries,193.89,South,2021-01-04
aeb06bef-7c9f-48b3-a970-f1196bfdec2e,at,978,Furniture,306.04,East,2024-05-17
f02814a1-6de5-4ddb-9bf1-825499fc1def,learn,506,Groceries,76.62,South,2022-11-10
f14a35c9-0658-4e02-b257-067b2aff6a7d,especially,87,Clothing,438.85,North,2021-08-01
54a67bd0-0046-408d-a02a-980a21a93c6a,daughter,560,Clothing,510.52,South,2024-08-27
709f076b-540c-4ce1-b38e-e4fa2d32c8d9,evidence,922,Clothing,593.87,East,2021-08-14
0edcfd80-886a-45cd-8a72-1b1c0e559734,across,888,Clothing,56.8,North,2020-10-28
249b1978-b0fb-476e-8257-350e621c13e6,Democrat,885,Groceries,716.83,North,2020-06-10
a262a02a-9a70-41bd-a0d9-1c10d5668e04,than,522,Clothing,239.61,West,2020-05-16
141328bb-2972-4c46-bd2b-794599ab1ecf,question,679,Clothing,560.22,South,2021-12-24
f2bfb81d-4cbe-4f88-91dc-bdac539e8b0b,bring,87,Clothing,310.56,West,2022-09-21
fb717d79-a723-4090-ad07-96845a5b5a3a,hold,619,Furniture,287.79,East,2024-10-01
94138465-b3fe-413d-823e-a90dbe4479f6,consider,64,Clothing,898.74,South,2024-03-07
205ce457-5ea8-416b-9639-b513af0c923f,traditional,647,Furniture,176.42,North,2023-01-17
379d6d99-f80b-4922-b89f-86f42dc88efc,less,161,Electronics,389.1,East,2023-05-16
b13ab00f-3996-4af6-8586-434b42235a34,oil,153,Groceries,586.16,East,2020-02-25
74c66b78-152a-447b-a9b2-340e74ebdb87,middle,399,Clothing,963.38,North,2021-07-19
f61479d2-ebf3-4d9e-9225-bdf838a05b8b,action,269,Electronics,872.1,North,2022-06-22
0e30b20d-1952-47ea-b393-3a3dc0ae0222,less,610,Furniture,879.89,East,2022-12-28
519e8612-3454-4aa1-b37b-5e7927dc026e,rock,815,Clothing,107.28,East,2024-04-11
bffb2bf1-919b-4641-b0c9-1f8f9bf90caa,culture,848,Electronics,231.1,South,2020-09-28
3057ba64-20f8-4c00-aea0-dee2294933cc,such,127,Furniture,958.77,East,2022-01-16
bc53451b-c764-4181-8e68-8c782e097362,institution,350,Electronics,495.63,West,2023-08-21
554123b1-c3f8-4f02-aee7-84d3f79c6ff6,than,1,Clothing,31.74,South,2024-11-27
0c152b48-4907-4a84-ba2a-d4424e56b941,second,893,Furniture,253.67,North,2024-07-29
0ab852b1-ed77-4d28-b1ab-ef84d24375db,article,331,Groceries,203.61,West,2024-08-14
14f74eb2-98f1-4204-be24-9e625f13621e,full,816,Groceries,52.89,North,2024-09-21
a57d97b6-ef8b-45d8-b5a7-4f72dc21d20f,possible,278,Electronics,86.41,West,2023-08-02
9ddb598d-2da8-43d1-8c56-213ed988f80a,dog,837,Groceries,295.68,South,2022-06-20
613f9774-048a-4f00-883e-c3150f9050cd,sometimes,821,Groceries,473.41,North,2022-04-20
0b5af6a1-6d4b-4391-b0f2-8f7eff6394cf,scene,693,Groceries,962.99,South,2022-06-26
cffb3025-6f4c-4f5f-a8cd-47b0b620627a,national,202,Clothing,470.99,North,2022-07-09
f329c656-cfa5-4604-8fc1-5cd5ad84f11f,plan,315,Furniture,429.6,South,2023-07-07
ebc45b92-c025-4244-a9f8-10a88d5e7a35,weight,817,Electronics,765.89,South,2021-04-16
b0d273fa-f47a-4f78-a020-96f06e31049f,stuff,43,Electronics,671.06,West,2020-11-03
0905972b-1826-41f3-8e1a-7b82350d0d1e,responsibility,988,Furniture,453.99,North,2023-01-20
91c93369-7a57-428f-ae7b-1650085775b0,fight,527,Groceries,417.46,West,2023-07-09
62542a91-6f1b-4d7f-be2b-890d0b54a8cc,walk,775,Clothing,102.48,East,2022-09-30
6a16bd6c-2b10-4cf7-9823-4ebc345592ff,eight,355,Furniture,620.92,West,2022-03-04
10e63e94-9487-4482-9d7e-bd8280b7ac9e,sound,695,Furniture,191.21,West,2022-09-04
ca75dcee-62d6-4fc5-beb8-5d59f343e576,effort,104,Electronics,718.37,North,2021-04-05
dc75e5f6-2f08-45a7-9dbd-d176b0b88648,history,956,Groceries,271.78,West,2023-02-21
a32c2e32-7930-4056-b6e4-2928d55e2bff,chair,310,Furniture,268.23,South,2023-07-15
bb71c58c-f9a5-48dd-862c-e178f9cb093d,least,728,Clothing,20.4,East,2021-05-06
bf4525de-2e50-4316-b7aa-97775a3db308,affect,716,Groceries,10.55,West,2023-03-21
084541f6-2d91-4f79-914d-3514e6395e01,lot,730,Groceries,795.75,South,2022-03-31
d0e15ffb-d210-4014-9020-937471e05304,worry,641,Groceries,850.82,North,2023-08-26
2f28c7e3-89b2-4061-b3f5-9d0309494521,middle,999,Furniture,973.92,North,2020-05-23
0f885f14-7feb-4dca-8ed1-650127a4a1dd,green,889,Furniture,727.65,South,2022-05-16
a2d58361-ddd9-4b38-b612-452396de50d5,decade,478,Clothing,221.9,East,2023-09-13
07812053-de10-4183-8d22-feb09bc4b537,much,595,Groceries,548.86,South,2023-03-17
0f9248c3-d5fa-4065-81a5-8a0d5f5ae880,his,950,Electronics,267.64,East,2020-08-05
5eb8b0e7-e8e3-490d-acaa-c2e039b72cb2,although,171,Groceries,35.66,North,2024-04-23
746c8b46-9c97-488d-a804-f821a616e141,stage,380,Electronics,825.58,North,2023-04-12
30a2c58e-d428-4258-b8d0-b8aaeb8e7d16,fact,221,Electronics,147.74,South,2021-11-23
115ffb27-c0db-4307-b7b2-61a1b3a54980,well,748,Furniture,36.93,West,2024-07-17
6369e8f0-8579-4af1-b10c-7f2d1cfe9495,near,269,Clothing,602.25,South,2021-06-23
6e85c9fc-793f-4a25-8f05-62f152c91f1c,entire,941,Groceries,821.84,East,2020-06-10
60dab541-4965-4eb8-a6d7-eadf8543f811,part,796,Electronics,306.14,North,2021-12-07
7210041b-7c6d-4b32-8ff2-b901a45a97e6,near,609,Electronics,567.06,North,2020-10-08
c235db21-3a13-4fa9-b5dd-a2f4c1d72931,with,682,Groceries,216.03,North,2024-10-08
2b44ccbf-2e42-4c50-97f1-8c62fff52a16,month,294,Furniture,442.43,East,2022-06-07
8af86e24-d5db-41d1-870b-1809238ec517,option,720,Groceries,919.74,West,2020-08-24
be0842a0-c87a-4cc6-88cc-1aac6d3446b3,line,328,Clothing,503.76,North,2022-01-22
4fb8c085-aa02-4ef1-b016-faa99ab2a43c,many,974,Furniture,198.19,West,2024-10-16
c4955778-64f6-4b1c-befa-5f5624c997a0,story,245,Clothing,935.13,South,2024-02-02
3fc19207-62ac-4350-b8d2-e39d1079b881,red,140,Electronics,239.56,South,2021-06-04
44d07ed0-f785-4dc4-88b0-b5fe97717663,choice,558,Furniture,781.02,South,2022-08-21
2b9edb36-b5d9-4682-a7b3-14659203a52b,do,991,Groceries,715.92,South,2020-06-03
43cc4bdf-c162-4b12-af63-0e6ee6d799d1,me,659,Furniture,215.16,South,2020-01-28
cafd8db8-f09d-49c4-95ff-2c30d0e006c5,decide,802,Electronics,640.32,South,2023-08-28
4025863a-41a0-4af6-92ec-9cd3a03eb04d,high,809,Groceries,331.48,South,2020-08-14
9d89bb9e-6669-44fa-968e-660367ff7122,common,965,Clothing,695.33,North,2023-04-24
bbf2e1f7-b960-479d-81fe-03e79d371555,member,801,Groceries,70.63,West,2023-04-16
aa002b4c-177b-44e2-a553-601d98f3e43e,voice,488,Furniture,960.19,East,2023-12-21
6d023024-3b4c-4eda-ab11-f4383907f24a,hot,827,Furniture,941.88,North,2020-02-22
6bc133c2-bd90-437a-9dbf-ad369f9e4f8a,field,237,Furniture,103.28,West,2024-09-18
0fcbbfde-1ab1-432e-a0ff-5cbe4e92f482,couple,950,Groceries,111.6,West,2024-10-13
280fa093-3976-4d93-b8f7-49708158e568,bank,37,Furniture,90.7,South,2020-05-14
1f926d17-907e-492f-887a-f3466aa3e89b,consider,502,Furniture,311.79,West,2021-04-27
e3e5aa4b-131e-4d51-b5e9-f0a193380b92,entire,501,Electronics,938.32,North,2020-09-06
48146b88-bcd9-4fdf-904c-991b10ec19f7,hard,608,Groceries,370.14,South,2025-03-03
cce95b42-208a-404c-9b7e-70e769e0e1d3,indeed,234,Furniture,848.56,South,2022-08-13
3251a763-ca58-4360-ade8-adce1eaaf4d9,push,160,Electronics,510.56,South,2020-12-02
a18fff34-2125-498f-bb00-5cb35ca86be5,hot,314,Furniture,501.34,South,2022-03-28
a99afc52-8eba-44e6-8809-b852b75b0a50,model,81,Electronics,784.93,South,2023-08-08
f71ed050-5d16-41e9-bada-63e0e84e50c0,hand,941,Groceries,624.63,South,2021-08-09
4701c6f9-eed3-4661-a15d-cf498bbdbc7f,whom,890,Groceries,804.64,South,2024-01-27
6db72ef8-ec8b-4acd-a189-9cc54eb99a7b,sign,826,Furniture,29.8,North,2022-01-31
d7f4cb31-8625-4bfe-b2e6-da6ec765a0a5,tough,262,Electronics,748.81,East,2023-08-05
1ce7ee91-cd69-474d-b0d9-bfe39df86530,role,480,Clothing,702.55,East,2020-10-13
a541fc36-13f0-40a4-a7f9-81f286a7d492,call,278,Electronics,645.83,West,2023-06-05
b31ed640-8844-40a8-8c0d-098e57084d7c,fast,590,Groceries,56.42,West,2022-10-19
58171e6b-9bd9-4d4c-89c5-5e4f0da08140,debate,483,Groceries,663.69,East,2023-02-16
0b310775-21fe-4102-86fd-cd5da37e7d5c,last,78,Electronics,611.04,East,2023-02-15
ab6e89c4-2e40-4455-b637-f02ced66ab92,economic,720,Clothing,178.77,West,2022-08-16
cc86a50e-1192-453a-97e3-a0bf0c1b841b,avoid,301,Electronics,496.61,East,2021-09-23
49b5e3e3-ec5d-4db6-942e-2818344a4cb1,whose,973,Furniture,94.49,South,2024-01-10
96632f22-1c73-49d3-8149-c287f7da2144,four,352,Clothing,445.07,South,2022-12-21
04fa7673-45e4-4580-9789-c1a4042d89e5,animal,839,Furniture,30.25,South,2022-09-01
2f764884-fd26-4f09-8516-a198bef4a0de,statement,535,Electronics,120.67,South,2020-12-30
7a339eaa-63e8-48f9-9c02-366d09799a05,its,511,Groceries,264.0,South,2020-11-16
13b5cd10-5904-47ab-ab12-6c1e546b2b7c,behind,897,Clothing,368.93,East,2024-06-28
b143425e-87e0-488d-b8ec-258e780de588,eat,55,Clothing,471.32,East,2024-12-10
68dee7fd-d733-4c23-b13f-c01055b48463,wall,137,Electronics,63.34,East,2024-08-26
28835759-2911-4dfa-ac9f-aa00adc9a3f7,force,755,Furniture,943.86,North,2022-10-19
dc71cd78-1e41-4083-a9d4-88c7e2c2ca5d,collection,643,Electronics,884.49,North,2020-04-04
74df197e-35f1-49f9-874c-533f2d62cf6a,soon,517,Furniture,826.85,East,2021-07-28
02d4fea2-fd29-4b27-ba68-b72b7987ee95,clear,134,Groceries,161.36,East,2022-05-31
00d5893f-1ef0-4b54-b0da-b262db6cb27f,threat,167,Clothing,514.17,South,2020-06-02
8ad0f382-0fb6-4de3-a8ef-36efe699fe35,picture,123,Clothing,936.27,West,2021-07-02
667e6860-688d-4c94-a862-1fa42f2e3408,read,459,Electronics,903.17,West,2024-07-14
112b90d4-2641-46b9-a6be-651319cedd99,stuff,120,Clothing,760.52,North,2023-01-07
f708bf13-b852-488b-9d07-93493505e820,score,682,Furniture,817.23,South,2022-12-13
319e65d9-4c50-469f-9d32-6c0d5d0407de,main,232,Furniture,319.67,East,2023-05-28
de308f9d-18cf-4a3b-abfe-ee3a4092adfa,ball,334,Groceries,720.13,East,2022-06-30
60e59074-2548-451a-a40c-7af52a31b626,federal,495,Furniture,507.14,North,2020-06-27
a9fe5e87-1555-40b4-8cbe-aeba7ff27098,oil,598,Groceries,237.19,East,2022-03-02
f8e5451c-b809-4b0d-939f-eb085aac4ee5,within,68,Clothing,776.0,North,2020-10-13
079fad4f-1ee9-4a8c-97e9-f449e84e1d7e,you,749,Electronics,86.18,East,2020-03-31
5670ca0f-27c4-4ecb-a26a-f1aca1f1b0a1,area,478,Clothing,731.43,South,2020-10-23
03d14dee-2ce1-4f1b-a082-0ad90d00cc58,production,735,Electronics,589.0,North,2020-09-29
91f40435-a59a-40f4-844b-0b7c980d02e2,sing,597,Clothing,471.96,South,2021-08-31
c6afe907-b657-4acb-9bd6-87cae814d894,certainly,489,Furniture,168.38,South,2020-03-09
